[dotenv@17.2.3] injecting env (7) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
❌ Error inserting 035301: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035302: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 035303: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045070: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045098: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045125: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045134: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045135: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045138: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045140: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045142: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045143: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 045146: null value in column "audience" of relation "resources" violates not-null constraint
